Feature1,Feature2,Label
1.9653674773222405,0.026291145801009053,1
1.8748661245412708,0.7970461708948402,1
2.2473068440131123,0.3990795485979092,1
0.35673816392096114,0.48872595757593473,1
0.23318697823028428,-0.26685468825994463,1
1.9274081698562042,-0.37885345542111304,1
0.9556516351785941,0.537093018121805,0
1.2653620836727277,0.6672872583356315,0
-0.8442621673719484,0.1207358018299548,0
0.9861949726704363,-0.36241911171793706,1
1.6528554442560648,-0.30334669630304584,1
0.22153871962342148,0.7900239955785984,0
1.004780551759739,0.309118070736101,0
0.17561571589810626,0.9224316618247752,0
0.1152042946050716,-0.0473757687046546,1
1.9066444493575219,-0.031042678006631158,1
1.3391908903909229,-0.45576395940863845,1
-0.9471192949014108,0.022870731491769825,0
1.5637054513333155,-0.1415909828345498,1
2.0506398224377422,0.406989084200109,1
0.23280491564092395,0.8187621856450727,1
0.26897861196675427,-0.4133462025038175,1
2.127120991547266,0.2061877503722243,1
1.2844649698655621,-0.3249592122922681,1
1.5865111534089762,-0.45719824171828655,1
1.4476392429615998,-0.280062358860469,1
0.2889473086071032,0.7555261880690466,0
2.050209882728284,0.3312952094894187,1
-0.6536046788036829,0.9629308119463394,0
-0.3194545331601675,0.8497836793329888,0
0.21233028825422523,0.9926331265868461,0
0.24624764673790545,-0.06377379232487423,1
0.7129543282008813,-0.45179029614023525,1
2.0521990231983174,0.28751329655650315,1
0.839710633219674,-0.4131712581723235,1
1.4390401225427432,-0.20076654376463016,1
0.1357343807958737,-0.27402128759850236,1
1.8299816735015624,-0.3211636199306087,1
-1.0506006510740784,0.7525547778415839,0
-1.1296117063239524,0.23799292244537673,0
0.8894282256573911,-0.24101695092476677,1
1.980556132140531,0.2442644537702819,1
-0.6503624258910463,0.912278982544384,0
0.1692884981023626,0.046084498834431206,1
0.9128002898341738,0.4210161591918698,0
0.8490244340745288,0.4333357850366173,0
0.618042727028939,0.5509114086691744,0
0.17570245124720701,1.0262565202575995,0
-0.29800452915180387,0.9274548501968987,0
0.8385536440787187,-0.5790656486743129,1
-0.25062338387669403,0.5077258087504649,0
0.8017068519057682,0.9169688427764646,0
0.8610271556647326,0.36364920039363313,0
1.3113926949177306,-0.38086838042781196,1
0.41657577331641704,0.8230297389077174,0
0.6326677883866216,0.9454078042551675,0
1.0945252592490087,-0.26268311621496815,1
-0.5124502097631572,0.8990643253508057,0
0.7116926053971764,-0.5828224477149271,1
-0.8652479642101996,0.12760398607662754,0
1.5409731439443943,-0.01392398142272961,1
1.6490864844971138,-0.5077781515583812,1
2.0615338059143524,0.4306501589539313,1
-0.9190110451067982,0.18715699506137856,0
0.4594883499978193,0.2478970286162674,1
-0.08960982851351729,0.5636307206444763,1
0.18371653216266498,-0.15498637933555737,1
0.2073647575824087,0.06658873184914993,1
0.5594254333854027,0.8208215330209363,0
-0.9076245324599598,-0.164957121205694,0
-0.5478079473057502,0.9246492745807378,0
-0.1607128592015714,0.4880230908023835,0
0.14736824224909784,0.12674833824974496,1
1.939567375404822,-0.16449923108350653,1
0.32478168534773466,0.7128410617233496,0
-0.22158660646539569,1.004006741295032,0
1.0323650646744484,-0.6239549470344783,1
-0.8370019281884634,0.3538543532029389,0
-0.958052237266732,0.22685882716701045,0
-0.731168125821232,0.8614964637372975,0
2.173866325463954,-0.1916434160807876,1
0.9427144849785261,0.5602963990127482,0
-0.10289314194358895,0.2892692847604025,1
0.9898055122132967,0.4372108394296566,0
-0.05419128257291736,0.14825724430598788,1
-1.0317730550073254,0.1569487903890895,0
-1.0218972398544626,0.6008726331464483,0
1.3742368169098174,-0.4859188482129378,1
-0.334415250870895,0.7904685451952177,0
1.4585893156406342,-0.5533651069075453,1
-0.9937724054549796,0.7281312419218802,0
0.32330195503908876,1.0162608459241833,0
0.49594512062691315,0.8179379644622651,0
0.07341962160414886,0.7875697309075902,0
1.9359583877321185,0.44568938365945754,1
0.24574854749625058,0.9066166283874639,0
-0.06693156414877502,1.0687077804501366,0
0.3311516506500169,1.2004169894632613,0
1.7442125360386946,-0.10198035190067933,1
0.4632185560332821,-0.48266018661890375,1
0.7911199220131052,0.6065807725513501,0
-1.1413547107791664,-0.0991264542546394,0
0.7517892798040182,0.2640527503324573,0
1.5681608335877453,0.13488814117583106,1
0.030658377615768798,0.043068123291342186,1
1.916380523247061,0.10405768392380846,1
0.5180051800926235,-0.008796392367133865,1
-0.4241140233882302,0.20343182200061932,0
2.016486376653245,0.2987949503381317,1
-0.038616441000921875,0.9946953345654672,0
0.7417611245398872,0.39949468356422574,0
1.7353055278322673,-0.21035786571594683,1
0.1590253794805331,-0.11399963940718771,1
1.8042716274784067,0.2754558409371119,1
1.3156102275687416,-0.4976118886546748,1
-0.09805192529289522,0.8600420002832112,0
-0.27049844720626515,0.8968508897820661,0
1.2351916381394805,0.058335407220206914,0
0.39702781568811724,-0.02594688842956605,1
0.7183199313440288,0.559324097851653,0
1.7485522425293618,-0.05952075760156916,1
0.4119130908997573,0.962313614846626,0
0.5888691753971327,0.7578391215110827,0
1.9923708890795262,-0.08988166467923629,1
1.4127408288976824,-0.3099430136426768,1
1.67754739907191,0.3743713260987962,1
-0.0017474644047943688,0.7096252894122722,0
0.8104137475950783,0.11864889430265971,0
1.8659524850160139,-0.04790303533808095,1
-0.8149363821317636,0.8576818675502232,0
-0.4726618496024058,0.8103710757340582,0
-0.9597404572465299,0.028142853779355256,0
0.2182880429783525,0.03363412307478511,1
1.868442172027537,0.7031162526281034,1
-0.8328829634329535,0.4659680316196153,0
0.7131308903520945,-0.35190743840178546,1
-0.007177657506634544,1.178022881537851,0
-0.44481176672596356,0.9187043179990124,0
0.8233517149340216,-0.37220450520447435,1
-0.3850721767524914,0.9380329020880125,0
-0.022365741216699223,0.87792219004366,0
0.9532648776735451,0.19657241561503128,0
1.731980735549993,0.22488444434135102,1
0.2937838667110588,-0.42858041882215947,1
0.7299690091720391,0.2744489326870167,0
-0.9722174631863774,0.6871175552427414,0
0.11257063367219583,-0.18127676081151056,1
2.161106481502836,0.10612164102564875,1
1.6516624546101673,-0.24603920128319592,1
1.7211704836331458,-0.439916227483796,1
-0.8593483893949244,0.22727133383072562,0
-0.25817821493391374,1.043617444299495,0
1.6564801763757706,-0.40653585527343383,1
0.6053041305286191,0.6187247366722984,0
0.914394060234729,-0.003753891979108026,0
-0.6121556767253342,-0.10140794117653562,0
1.4938136495265655,0.03132655848033675,1
1.2051833945144281,-0.23871041734791085,1
0.6721382655469418,0.5712035001693344,0
-0.828353486503479,0.482662954379132,0
0.9765707880280303,-0.4862833361336042,1
0.10199594415224318,0.16464631128767082,1
-0.18120271291432696,0.24053377029225403,1
-0.3624661446650988,0.9439429129908387,0
1.0625293431712945,0.5058652061781095,0
1.7916152603240145,0.1928197409756957,1
-0.7039379771787864,0.8163604400657158,0
-0.8281597401236291,0.7088742204642748,0
0.6025899182058743,-0.1517544091253194,1
1.5557454541933868,-0.2379755142617862,1
1.5255128867613366,-0.4981791888681094,1
1.0847086065360143,-0.5129444962554403,1
0.6477152156022088,0.8336322382023262,0
0.9381174850693447,0.5552096350551584,0
0.9688979898532135,-0.13147394013607694,1
-0.17232785784844082,1.2585699488643902,0
0.5395240702088963,-0.2929553419358379,1
-0.15623178560970064,0.20462805946270934,1
-0.028000391747389122,0.2701261401987326,1
0.21669689388583938,-0.2474971219394237,1
-0.0655192779937046,0.1290880298284783,1
0.7995429436030175,-0.48727731853720285,1
-0.26591301152855085,1.2317111674445491,0
1.9430330590171123,0.0118293619214866,1
1.645750259700311,-0.33509660106524886,1
-0.29695558073940936,0.8283097675171796,0
0.47870013875350353,-0.4659647059478091,1
1.8546259053838225,0.4580168807485448,1
1.3912995957697594,-0.513507596965887,1
1.6212793900206706,0.25037840043491255,1
0.5503253242039915,-0.43760734258905426,1
1.2213427076746244,-0.48820416562015995,1
0.8060674174374775,-0.27621463373049826,1
0.11596371262447853,0.16214747679974686,1
0.6823463393205105,-0.3009538211759304,1
-1.043974930124389,0.5697861619537058,0
-0.04121055711365508,0.21319291056706036,1
1.8941136421477562,0.05579391661307679,1
1.9774675585650314,0.5572278534546756,1
-0.29549347508632895,0.6700365714611132,0
0.8612673453694226,0.1025096194478963,0
-0.06691432401670053,1.0107296712503218,0
0.13193293283560273,0.08418137388395999,1
1.0937757449063494,0.0008599588956455517,1
0.28622934472301564,-0.21698326654333677,1
-0.9993091940705059,0.6230046162786449,0
-1.0577496739835077,0.5815106203350725,0
0.7247100515211445,0.9979482910033997,0
1.012262188945876,0.2205302590180596,0
-0.870863349660658,0.389916371575782,0
-0.1612192481971742,0.1670705099084322,1
0.07543509381925784,0.3640109462373229,1
0.1385912502936494,0.5112189765333742,1
0.7368307477280727,-0.473121503504257,1
1.6600323195631388,-0.06268466819907118,1
2.2147028315544732,0.5352022655391733,1
-0.5420818870039499,0.8751425939679109,0
1.317366651680997,-0.390896872031386,1
1.5058467818486592,-0.4275074147533302,1
0.5883656672664898,0.16428927668405452,1
-0.09322995034033203,0.7906603794565518,0
0.9150496018090504,0.6331681369885173,0
0.7805138775576644,-0.294531867454192,1
1.535458743874778,-0.3263777017333106,1
0.2964751954632226,-0.6035270112041762,1
0.19093224650104457,-0.14550267753919777,1
1.7475757808100372,-0.3582022240815377,1
1.594561538576627,-0.33209686655124626,1
1.5297992387569728,-0.18841606325913648,1
2.1787000138480956,0.38847310473571833,1
1.9491218303472166,-0.296084408106762,1
0.5735676840185338,-0.5128401695541972,1
-0.7947539810307171,0.25185374965711743,0
-0.11900929204289093,1.2386046120695222,0
0.6697060029753645,0.8925605286633937,0
0.9939239191926068,0.43647756837027823,0
0.4177909218884501,-0.5147717235640366,1
0.8949331678710053,0.4053137456981017,0
0.1319911451364405,1.0316239485658683,0
0.8056377416074982,-0.4023066584258521,1
0.41511010050330444,0.7943420382953389,0
-0.9198187091751948,-0.39832566745501347,0
-0.3281557335629825,0.6773985181769789,0
0.9169252011795891,0.7667770546836574,0
1.8055123877699997,0.24539623452089646,1
0.14944927015470963,-0.18492403151649897,1
-0.8820167251615275,0.27890997249572674,0
1.5699776348221433,-0.6095248859211998,1
-1.0123665072483874,0.5736587133454716,0
0.3777335149746105,1.0744033311229815,0
0.08946708116050958,1.2588498335913645,0
-0.3269998358968472,0.00307536290135986,1
2.133269354488402,0.17934246365191842,1
1.4839674051081069,-0.5297152247305636,1
-0.29897545706404743,0.7022115264434753,0
0.7981882621036749,0.7185648991467677,0
1.0902474080648004,0.6993478530028268,0
0.9162819486537339,-0.4221658201726393,1
-0.9163873231121469,0.8597102024472741,0
2.018473250624704,0.039976701377116536,1
0.44767514161132393,0.5642182294360327,0
0.019593877002944335,0.024128745178023957,1
-1.1862912897711482,0.0704913736330691,0
0.25669060278358086,-0.03544032900634819,1
1.6171549691830247,0.08098531647692009,1
0.37178907183913673,-0.020580981020603017,1
1.0708677537888733,-0.52184597778966,1
2.311725253229746,0.3418230043201023,1
1.809461265744239,0.01942409702494073,1
-0.8092502399724119,0.32517496409811575,0
0.052952266828671546,0.15997003442402358,1
0.27224880808101903,-0.33053194890583704,1
0.9545002061718396,0.69971260185896,0
-0.25081605058296697,1.0854290559796327,0
0.02624907636679022,1.2763342797313517,0
0.5000954944027378,0.7718979506486573,0
-0.7660429052186767,0.7293671447615563,0
0.6432496064173794,0.9406754231329032,0
0.7582760816626064,-0.3095006288851389,1
2.050157165512594,0.5163273357335613,1
0.4513601886991255,-0.4073655335455242,1
0.39736685586208365,0.9354047223997446,0
0.5350930240422258,-0.3523658942880167,1
0.4263215562686721,-0.08923732081964345,1
-0.8453341518380078,0.3496264018490594,0
-0.92120396211432,0.2266719798412066,0
-0.17257741396675594,1.0151813812495862,0
0.8888853001268304,0.3762377959594396,0
1.632977915798394,-0.5019909996052236,1
1.0944617969728263,-0.6405743869459581,1
-0.625101967283273,0.892348180894857,0
0.6179308656573708,0.8032330235304358,0
0.37399185721016437,0.6446726235099713,0
1.8687747973166609,-0.6769939507701337,1
-0.1285511451513121,0.49992186924243986,0
-0.014131421012536671,-0.017793088966381015,1
1.0365823734686117,-0.06585310268484885,0
-0.5451460889234258,0.6933087611786606,0
1.1318380146305482,-0.3914931703378643,1
1.2698984777075881,0.037385956662159804,0
-0.7002748728366301,0.02916727082753516,0
0.20594262565131935,0.22352189237301878,1
0.2000062769794488,1.2359565964763384,0
-0.19673222621881714,0.16878639892657982,1
0.5799868706970547,-0.1560358700119327,1
0.22937857958414956,-0.10220605779570827,1
-0.012569688238942625,0.13519188523732242,1
1.0538737925716213,0.5525999346968398,0
1.8669741190873193,0.19268809690777555,1
1.8211424287999223,0.027020223831952406,1
0.06328623260084142,0.7998322801669862,0
-0.48550722643056954,0.6090892560387197,0
-1.1842993090156333,0.03694088287624997,0
-1.338786939920406,0.4774166418874813,0
1.1611598973329402,-0.03835911895864208,0
2.0730269689868424,0.09185349630148493,1
2.1467505341623365,0.2099187960082432,1
1.7980745280274257,-0.2681352843955576,1
-1.3662879950874376,0.6247783700887976,0
0.9082701972762167,0.3248766765261383,0
-0.1280720875591899,0.08698005834141392,1
-0.8956722820349418,0.46134781853384466,0
-0.9071607407278113,0.11008051573415129,0
0.06158613922924798,1.1235438418986687,0
1.8590640400876217,0.1275797564249443,1
-1.1652680171793883,-0.26179233370961125,0
0.5122649096499032,0.9370886794016486,0
-0.497285402485391,1.0203907799497052,0
0.1342348474847642,-0.21261168681196435,1
1.3964360620711704,-0.424601463920522,1
-0.2043892282452212,1.3066516305872022,0
0.13079030445982182,1.1820617672118974,0
1.6421273378190897,-0.3815087239346688,1
-0.07180203694550458,-0.011397455737629847,1
0.8119830626369281,0.32762450033766527,0
0.8036311200265753,-0.49464942218283375,1
-0.6982668246696442,0.37049238901835346,0
0.656211627100592,-0.4385740898575756,1
-0.15524667452613072,0.9753249375538107,0
0.9666170697497449,-0.7638627318614675,1
1.1822889551554914,0.16572467013595976,0
0.7711322590961929,-0.612947594924167,1
0.5187522111003506,-0.3476911676354857,1
0.40369503725204614,-0.35089169149556376,1
0.34684014886746384,0.3825355847789076,1
1.036964653794182,-0.19003602364864258,0
1.6964076191544404,0.0906916120797914,1
0.33332700336544735,0.6761614425678735,0
1.6264162637873685,-0.1773462443400398,1
-0.34397186606587965,1.1863909778963946,0
0.8424716472193597,-0.40234728895181354,1
0.9797959217866558,-0.7103423603963155,1
1.535879056061463,-0.27973676432796646,1
0.014458731539781555,1.1152152863048153,0
0.194987082778876,1.0980460463245345,0
1.1472326384750289,-0.607674998405281,1
1.7004405080988523,-0.05471205603397497,1
0.7564354880241017,0.6979837660426532,0
0.45358655002957937,-0.33050294022420157,1
0.4556273382035936,-0.32611018549323156,1
0.22006715694177859,1.095356815052961,0
0.8971203160725136,0.25869741280833636,0
0.9480417616064755,-0.4705812829276497,1
0.3798437275342401,0.6621209453441457,0
-0.1390997891879158,0.28862683925372795,1
-0.7827817692343114,0.8292087460926616,0
-0.08668384758532481,1.0877186923434876,0
0.34661992591324525,-0.0780677597939255,1
-1.1753607039366922,0.25015664167563456,0
-0.20391274572568202,0.7767361277573815,0
0.7614056021467883,0.14012965615086215,0
-0.9914511164116586,0.5128012794092027,0
-1.0607471197424903,0.4015582407061812,0
1.0687720097583828,0.2645995349427646,0
-0.2918882837191438,1.048391233948385,0
0.7753544100706575,-0.4507122659861924,1
-0.8061380283909634,0.3392894753275004,0
0.8500342270638308,0.018056642563894058,0
1.9946692375410577,0.4758081939316106,1
-0.7925501272382659,0.4158145777757442,0
1.8869479577166968,-0.4227997792562187,1
0.9350409093291728,-0.6993646479701855,1
1.1596162945679476,-0.5455802846064373,1
0.3342921195481291,0.8299096385109258,0
1.6130689798539173,-0.29542827897709933,1
-0.7638623563125998,0.9949262466137767,0
0.624837813130179,-0.039672289358162804,1
1.9051801122088747,-0.13738379369498604,1
1.860643674109948,0.10683402726968713,1
1.4744219292207275,-0.4749721176626824,1
1.3035261671961398,-0.37701281184825697,1
-0.8683279621377508,0.7790241322733749,0
0.3335338713918554,0.6637374609528846,0
-0.9391252557090533,0.6760729093393028,0
1.0966907493836606,0.5873961265897856,0
1.362183460020524,-0.3098480714813709,1
-0.6936042482871932,0.6200093282189446,0
-0.5741835439730114,0.7066520959022345,0
1.2314279265367936,0.23699403343569295,0
1.3586167980737063,-0.49793784584927037,1
1.174706626494757,0.40436483602988826,0
-0.7776301138317224,0.5645171039816115,0
-0.6441181579222913,0.7390161043045458,0
-0.5072257927518519,0.8316893543306259,0
0.44200221665486294,0.7729234726769929,0
0.500024852571978,0.9151410274466112,0
0.44856136292335846,-0.07648432033680994,1
-0.050235732954070515,0.6088750029772556,1
0.7508444439275124,-0.4693476338789182,1
1.8379434758629407,0.26207382417594116,1
0.510904527180943,0.8287812062198845,0
0.5648225210529558,0.7394833718594718,0
1.104861194778878,-0.11180296934057932,1
-0.9045228603133917,-0.25426997824165826,0
0.7248121783001404,-0.45615694349322927,1
1.5366645127109355,-0.2244496394252843,1
1.7940495115194732,0.0778674496553621,1
0.4391014022856534,0.11806862357878567,1
1.240160162437327,-0.5665582596223553,1
0.016048181326876215,0.6779360148515392,0
0.45118625877318574,0.910472634963502,0
0.45704234924760634,-0.4394007913860054,1
-0.23594609004395667,-0.07048670411904384,1
0.5279912585949305,0.7328065835428358,0
0.8618002486459071,-0.3498898607689267,1
-0.04534217827319798,0.30208610087020205,1
0.6160840151535052,-0.299146511818058,1
0.8852864225519742,0.9806631098507723,0
-0.12436918261340156,0.7524193416767493,0
0.20053467541979805,0.7550613856583521,0
-0.2820011939777109,0.9546509676541519,0
0.07669405500095564,0.6586738420775933,0
-0.0016964726931300612,0.2240535685676022,1
1.6024134693509517,0.09102510673748032,1
1.6761861888481064,-0.4101362774653405,1
-0.9286709879964742,0.2516653053108413,0
0.8890319203187057,0.708663283189923,0
1.790675018796298,0.319013820802648,1
1.2239109809090247,-0.5613313254499679,1
1.7280641511399526,-0.031266191744741725,1
-0.9372637994943362,1.0517712036300555,0
-0.6208914020375044,0.8012573250285575,0
-0.09422981233696981,0.5476547352525045,0
-0.5927838949365032,0.7890425468361889,0
0.1149284109913595,0.3987110337345845,1
1.229602779539376,0.5549260735363959,0
-0.29301956745717855,0.7670171637877328,0
0.6493057061044045,0.7556196945107644,0
1.9165136970091448,-0.12737000744394256,1
1.1517195508693363,-0.3337569208925789,1
1.1602815992520017,0.06511766201592889,0
0.36161145503852465,-0.444928314763622,1
-0.06065225559246372,0.2147578249920571,1
0.6257661101208699,-0.19019404532143253,1
-1.1466529887933836,0.30713549275233154,0
0.6829693051813617,0.7802608204879711,0
0.25648567343622786,1.046595194760823,0
-0.2917596537735405,0.9475964588503407,0
1.1862526729374376,-0.6129340624949111,1
0.8350562653291816,-0.5859632708870635,1
0.340337602905908,0.9786718906193872,0
0.02531521417025627,0.8086800489094439,0
0.9499603053963998,0.5690369334881868,0
-0.9141588388579375,0.6287079091465264,0
-0.5049022413794573,1.0437530502210501,0
-0.5628758480342132,0.6739827955824994,0
-0.17972200554553408,0.059512128253261465,1
0.757391921320152,0.7995746391113949,0
-0.40668359067292104,0.929153558709832,0
0.2617617849593871,-0.3077045411341244,1
0.7330477879038397,0.004944355424836511,1
-0.4787775889143633,0.98921416308091,0
0.4955871193417303,-0.0901417920612212,1
0.7895097645490173,0.873983568077308,0
1.6147525028292165,-0.4143473469983176,1
0.0033265897259423527,1.096119508126996,0
2.2385579146745327,-0.24371130555397996,1
-0.6828509773710859,0.7054007265865799,0
-1.1194388859502507,0.047354054723978106,0
0.47600595194815837,-0.6399452103427686,1
1.0335361823413005,-0.11332614202613367,1
-0.8356017437746589,0.543334597108308,0
0.04904744509206707,0.028232934677997507,1
1.8099505986381617,0.06139900955564602,1
0.9656440630298904,-0.2506722789338224,1
0.22687062391291987,-0.07784018714046433,1
-0.8874813235821989,0.42014305904473637,0
-0.9927787617834744,-0.029074070055295633,0
0.3151650171426593,-0.13547900730469095,1
-1.1531822250361783,0.13657498351313044,0
1.169269781007266,0.12642336217327926,0
1.0997788831114272,-0.32015337233609464,1
0.2225475081469493,0.17989610454906044,1
-0.16721568874593384,0.43276678110830136,1
1.5360656898646983,-0.1800233327727974,1
0.7829741509212983,-0.5469130209247786,1
2.262399259990955,0.6189692618431997,1
0.21078231205704195,-0.2513949449772911,1
2.1520616929899377,0.16898417607415506,1
1.921667643304354,0.19042920548117634,1
1.578456367350678,0.1011032379619114,1
-0.8894346388853087,0.44562269933669013,0
-0.6951728938805999,1.0731917164517035,0
0.03960498179389069,0.14611752043241635,1
0.702357540822204,-0.5446921127967403,1
-0.15361200723108048,0.6758990283255597,1
1.797216124400851,0.4194734905574291,1
0.8586038173022464,-0.3925146684439432,1
-1.2363341268885444,-0.13332126818767404,0
1.372821603481521,-0.25183451694394443,1
-0.8652619529577342,0.7513614544435809,0
-0.9095183654770355,0.5773974662672686,0
-0.5139677738734306,0.7929812355090006,0
0.29121545514305547,0.7322679647799878,0
-0.892126391386174,1.025542439249881,0
0.1344984202206957,0.3216174821275375,1
0.24493713671552775,-0.23112767198160677,1
-0.7058142527885704,0.5239199269141577,0
-0.635254718506463,0.39315622254966565,0
-1.0006028305970092,0.38541438994867716,0
0.7159618659769733,-0.6335212648140931,1
0.9078940758773972,0.08673720341269356,0
-0.35987641760084277,1.1021182307276025,0
0.9190880803506324,0.6297589910245233,0
1.0519049897353927,-0.5203003122350913,1
-0.8346047282837404,0.48081399375052153,0
0.9163786987577338,0.5298665710228194,0
-1.1500706773788312,-0.13400538229037678,0
1.8864879324527708,-0.30277707523806274,1
1.656952556527104,0.4608933505819477,1
0.5572029250765788,-0.43252151192772836,1
0.38527861076966585,0.7895553873855727,0
0.4967820317204886,0.8278816726080229,0
0.6218278244476045,0.7800944508508324,0
-0.46085954361069137,0.7867754370609884,0
1.3721093999867866,-0.3000092231282022,1
1.9663534447613753,0.17350030378270753,1
1.6038664982625257,-0.011057359788463103,1
-0.04319169901705088,1.2283874413045908,0
0.735854065088632,-0.48377340520037704,1
